[0.019s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake /home/adi2440/turtlebot_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi2440/turtlebot_ws/install/turtlebot3_description
[0.108s] CMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.109s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.109s]   CMake.
[0.109s] 
[0.109s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.109s]   to tell CMake that the project requires at least <min> but has been updated
[0.109s]   to work with policies introduced by <max> or earlier.
[0.109s] 
[0.109s] 
[0.142s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.199s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.245s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.245s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.253s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.303s] -- Detecting CXX compile features
[0.304s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.455s] -- Found Python3: /home/adi2440/anaconda3/bin/python3 (found version "3.12.2") found components: Interpreter
[0.509s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.559s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.700s] -- Configuring done (0.6s)
[0.704s] -- Generating done (0.0s)
[0.705s] -- Build files have been written to: /home/adi2440/turtlebot_ws/build/turtlebot3_description
[0.713s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake /home/adi2440/turtlebot_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi2440/turtlebot_ws/install/turtlebot3_description
[0.715s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_description -- -j24 -l24
[0.839s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_description -- -j24 -l24
[0.841s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/turtlebot3_description
[0.917s] -- Install configuration: ""
[0.917s] -- Execute custom install script
[0.917s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.919s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.921s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.923s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.924s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.926s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.928s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.930s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.932s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.933s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.935s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.937s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.939s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.940s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.942s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.945s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.946s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.949s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.953s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.955s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.958s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.995s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.995s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.995s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.001s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.014s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.019s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.019s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.021s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.026s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.049s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/turtlebot3_description
