[0.021s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_description -- -j24 -l24
[0.230s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_description -- -j24 -l24
[0.309s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/turtlebot3_description
[0.384s] -- Install configuration: ""
[0.384s] -- Execute custom install script
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.385s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.386s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.386s] -- Symlinking: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.388s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.388s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.394s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.394s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.395s] Invoked command in '/home/adi2440/turtlebot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --install /home/adi2440/turtlebot_ws/build/turtlebot3_description
