[ 11%] Building CUDA object CMakeFiles/swarm_mppi.dir/src/direct_room_mppi.cu.o
[ 22%] Linking CUDA static library libswarm_mppi.a
[ 33%] Built target swarm_mppi
[ 44%] Building CXX object CMakeFiles/mppi_direct_controller.dir/src/mppi_direct_controller.cpp.o
[ 55%] Linking CUDA device code CMakeFiles/central_fleet_planner.dir/cmake_device_link.o
[ 66%] Linking CXX executable central_fleet_planner
[ 77%] Built target central_fleet_planner
[ 88%] Linking CUDA device code CMakeFiles/mppi_direct_controller.dir/cmake_device_link.o
[100%] Linking CXX executable mppi_direct_controller
[100%] Built target mppi_direct_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/include/multi_robot_swarm_planner/direct_room_mppi.hpp
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/include/multi_robot_swarm_planner/swarm_mppi.hpp
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/lib/libswarm_mppi.a
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/lib/multi_robot_swarm_planner/central_fleet_planner
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/lib/multi_robot_swarm_planner/mppi_direct_controller
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/ament_index/resource_index/package_run_dependencies/multi_robot_swarm_planner
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/ament_index/resource_index/parent_prefix_path/multi_robot_swarm_planner
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/environment/path.sh
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/environment/path.dsv
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/local_setup.bash
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/local_setup.sh
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/local_setup.zsh
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/local_setup.dsv
-- Symlinking: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/package.dsv
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/ament_index/resource_index/packages/multi_robot_swarm_planner
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/cmake/multi_robot_swarm_plannerConfig.cmake
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/cmake/multi_robot_swarm_plannerConfig-version.cmake
-- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/multi_robot_swarm_planner/share/multi_robot_swarm_planner/package.xml
